"ProteinID","Accession.New","SignalP","MouseGeneName","Description","Sample1","Sample2","Sample3","Sample4","Sample5","Accession.Number.ori","Accession.Number","go.ind","secreted"
"A0A087WR50","A0A087WR50_MOUSE","Y","Fn1","Fibronectin OS=Mus musculus OX=10090 GN=Fn1 PE=1 SV=1",83,67,67,81,78,"A0A087WR50_MOUSE","A0A087WR50_MOUSE","Y","Y"
"A0A0A6YXU9","A0A0A6YXU9_MOUSE","Y","Tgfb2","Transforming growth factor beta-2 OS=Mus musculus OX=10090 GN=Tgfb2 PE=1 SV=1",4,2,0,5,2,"A0A0A6YXU9_MOUSE (+1)","A0A0A6YXU9_MOUSE","Y","Y"
"A0A0R4J092","A0A0R4J092_MOUSE","Y","Manba","Beta-mannosidase OS=Mus musculus OX=10090 GN=Manba PE=1 SV=1",9,5,3,8,11,"A0A0R4J092_MOUSE","A0A0R4J092_MOUSE","N","Y"
"A0A0R4J0I9","A0A0R4J0I9_MOUSE","Y","Lrp1","Low density lipoprotein receptor-related protein 1 OS=Mus musculus OX=10090 GN=Lrp1 PE=1 SV=1",2,2,3,7,4,"A0A0R4J0I9_MOUSE (+1)","A0A0R4J0I9_MOUSE","N","Y"
"A0A0R4J0Z1","A0A0R4J0Z1_MOUSE","Y","Pdia4","Protein disulfide-isomerase A4 OS=Mus musculus OX=10090 GN=Pdia4 PE=1 SV=1",26,31,16,25,25,"A0A0R4J0Z1_MOUSE (+1)","A0A0R4J0Z1_MOUSE","Y","Y"
"A0A1B0GSG5","A0A1B0GSG5_MOUSE","N","Rnh1","Ribonuclease inhibitor OS=Mus musculus OX=10090 GN=Rnh1 PE=1 SV=1",13,13,9,15,10,"A0A1B0GSG5_MOUSE (+1)","A0A1B0GSG5_MOUSE","N","N"
"A0A1L1SSH9","A0A1L1SSH9_MOUSE","Y","Sparc","SPARC OS=Mus musculus OX=10090 GN=Sparc PE=1 SV=1",15,12,12,16,14,"A0A1L1SSH9_MOUSE (+2)","A0A1L1SSH9_MOUSE","Y","Y"
"A2ARA0","A2ARA0_MOUSE","Y","Tfpi","Tissue factor pathway inhibitor OS=Mus musculus OX=10090 GN=Tfpi PE=1 SV=1",3,2,2,5,6,"A2ARA0_MOUSE (+1)","A2ARA0_MOUSE","Y","Y"
"A8DUK4","A8DUK4_MOUSE","N","Hbb-bs","Beta-globin OS=Mus musculus OX=10090 GN=Hbb-bs PE=1 SV=1",17,19,16,20,18,"A8DUK4_MOUSE","A8DUK4_MOUSE","Y","Y"
"C0HKG6","RNT2B_MOUSE","Y","Rnaset2b","Ribonuclease T2-B OS=Mus musculus OX=10090 GN=Rnaset2b PE=1 SV=1",5,4,3,4,4,"RNT2B_MOUSE","RNT2B_MOUSE","Y","Y"
"E9PWQ3","E9PWQ3_MOUSE","Y","Col6a3","Collagen, type VI, alpha 3 OS=Mus musculus OX=10090 GN=Col6a3 PE=1 SV=2",49,39,29,66,53,"E9PWQ3_MOUSE","E9PWQ3_MOUSE","Y","Y"
