"ProteinID","Accession.New","SignalP","Accession.Number.ori","S3","S4","S5","P3","P4","P5","Accession.Number.uni","MouseGeneName","go.ind","secreted"
"O08573","LEG9_MOUSE","N","LEG9_MOUSE",1,0,0,7,2,6,"LEG9_MOUSE","Lgals9","Y","Y"
"O08795","GLU2B_MOUSE","Y","GLU2B_MOUSE",0,0,0,7,8,9,"GLU2B_MOUSE","Prkcsh","N","Y"
"O08807","PRDX4_MOUSE","Y","PRDX4_MOUSE",0,0,0,2,3,6,"PRDX4_MOUSE","Prdx4","Y","Y"
"O35215","DOPD_MOUSE","N","DOPD_MOUSE",0,0,0,1,0,1,"DOPD_MOUSE","Ddt","Y","Y"
"O35887","CALU_MOUSE","Y","CALU_MOUSE",0,4,0,10,3,12,"CALU_MOUSE","Calu","Y","Y"
"O54890","ITB3_MOUSE","Y","ITB3_MOUSE",0,0,0,9,4,9,"ITB3_MOUSE","Itgb3","Y","Y"
"O70456","1433S_MOUSE","N","1433S_MOUSE",0,0,0,3,0,3,"1433S_MOUSE","Sfn","Y","Y"
"O88668","CREG1_MOUSE","Y","CREG1_MOUSE",0,0,0,2,0,3,"CREG1_MOUSE","Creg1","Y","Y"
"P02468","LAMC1_MOUSE","Y","LAMC1_MOUSE",0,0,0,3,0,18,"LAMC1_MOUSE","Lamc1","Y","Y"
"P03958","ADA_MOUSE","N","ADA_MOUSE",0,0,0,14,8,19,"ADA_MOUSE","Ada","Y","Y"
"P04104","K2C1_MOUSE","N","K2C1_MOUSE",4,4,8,3,4,7,"K2C1_MOUSE","Krt1","Y","Y"
"P05064","ALDOA_MOUSE","N","ALDOA_MOUSE",1,1,0,11,1,18,"ALDOA_MOUSE","Aldoa","Y","Y"
"P07146","TRY2_MOUSE","Y","TRY2_MOUSE",2,3,0,0,0,0,"TRY2_MOUSE","Prss2","Y","Y"
"P07356","ANXA2_MOUSE","N","ANXA2_MOUSE",0,0,0,14,11,21,"ANXA2_MOUSE","Anxa2","Y","Y"
"P07724","ALBU_MOUSE","Y","ALBU_MOUSE",2,1,4,9,0,19,"ALBU_MOUSE","Alb","Y","Y"
"P07901","HS90A_MOUSE","N","HS90A_MOUSE",2,1,0,36,35,36,"HS90A_MOUSE","Hsp90aa1","Y","Y"
"P08003","PDIA4_MOUSE","Y","PDIA4_MOUSE",0,0,0,24,26,18,"PDIA4_MOUSE","Pdia4","Y","Y"
"P08113","ENPL_MOUSE","Y","ENPL_MOUSE",4,0,2,46,52,41,"ENPL_MOUSE","Hsp90b1","Y","Y"
"P08207","S10AA_MOUSE","N","S10AA_MOUSE",2,1,0,0,0,0,"S10AA_MOUSE","S100a10","Y","Y"
"P08228","SODC_MOUSE","N","SODC_MOUSE",0,4,0,1,0,4,"SODC_MOUSE","Sod1","Y","Y"
"P08730","K1C13_MOUSE","N","K1C13_MOUSE",4,3,0,4,0,6,"K1C13_MOUSE","Krt13","Y","Y"
"P08905","LYZ2_MOUSE","Y","LYZ2_MOUSE",0,0,0,0,1,1,"LYZ2_MOUSE","Lyz2","Y","Y"
"P09055","ITB1_MOUSE","Y","ITB1_MOUSE",0,0,0,1,0,6,"ITB1_MOUSE","Itgb1","N","Y"
"P09411","PGK1_MOUSE","N","PGK1_MOUSE",0,0,1,13,2,18,"PGK1_MOUSE","Pgk1","Y","Y"
"P09528","FRIH_MOUSE","N","FRIH_MOUSE",0,0,0,2,0,4,"FRIH_MOUSE","Fth1","Y","Y"
"P10518","HEM2_MOUSE","N","HEM2_MOUSE",0,0,0,8,1,10,"HEM2_MOUSE","Alad","Y","Y"
"P10605","CATB_MOUSE","Y","CATB_MOUSE",0,0,0,3,0,7,"CATB_MOUSE","Ctsb","Y","Y"
"P10853","H2B1F_MOUSE","N","H2B1F_MOUSE",0,1,0,3,0,3,"H2B1F_MOUSE","Hist1h2bf","Y","Y"
"P11499","HS90B_MOUSE","N","HS90B_MOUSE",2,1,0,36,37,41,"HS90B_MOUSE","Hsp90ab1","Y","Y"
"P13020","GELS_MOUSE","Y","GELS_MOUSE",0,0,0,21,19,26,"GELS_MOUSE","Gsn","Y","Y"
"P14069","S10A6_MOUSE","N","S10A6_MOUSE",4,1,0,6,4,3,"S10A6_MOUSE","S100a6","Y","Y"
